incident_county,incident_acres_burned,longitude,latitude
Shasta,37,-122.309,40.774
San Diego,122,1,1
Inyo,406,-118.01651,36.602575
San Bernardino,30,-116.941311,34.288877
Madera,274,-119.635004,37.116295
Tehama,6965,-121.595555,40.190062
Napa,75,-122.350844,38.441792
Sonoma,125,-122.655616,38.638828
Riverside,3166,-116.941311,34.288877
San Benito,354,-120.937494,37.160346
Glenn,217,-122.560862,39.514139
San Bernardino,75,-117.4408,34.1834
Riverside,510,-116.855019,33.894055
"Kern, Ventura",4346,-118.9411,34.7861
Riverside,40,-116.161201,33.655638
Los Angeles,712,-118.610044,34.49149
Madera,91,-119.7917,37.1927
San Luis Obispo,35,-120.91375,35.49864
Riverside,25,-116.907213,33.96201
Riverside,90,-116.6534,33.9582
San Joaquin,303,-120.90325,38.04993
San Diego,100,-116.900368,32.564465
San Diego,2781,-116.52579,33.12111
San Luis Obispo,50,-120.6368,35.5123
Riverside,124,-117.187934,33.963591
San Diego,1271,-116.5209,33.04458
Santa Barbara,1984,-119.82429,34.55048
Los Angeles,149,-118.58688,34.419284
Santa Barbara,170,-120.074655,34.611824
San Luis Obispo,500,-120.05131,35.15832
Tuolumne,100,-120.33313,37.91529
Butte,298,-121.576804,39.434183
Riverside,0,-116.84137,33.99647
"Sonoma, Solano, Lake, Colusa",28,-122.0437,38.4229
Merced,124,-121.006939,37.03776
Lake,30,-122.703193,38.99233
Los Angeles,30274,-118.423176,34.585595
Alameda,240,-121.737213,37.775057
Riverside,42,-117.1265,33.96936
Amador,96,-120.966016,38.27783
Madera,75,-119.75636,37.169379
Fresno,108,-119.628389,36.772425
Mariposa,1708,-119.91071,37.58202
Placer,237,-121.380862,38.729297
Fresno,35,-119.558244,36.763367
Riverside,40,-117.302057,34.001745
Madera,482,-119.78106,37.015575
Solano,124,-122.13802,38.08744
Fresno,46,-119.463757,37.03087
Fresno,150,-119.2248,36.7218
Lake,25,-122.81796,38.98058
San Bernardino,534,-117.048397,34.071556
Contra Costa,274,-121.74367,39.90465
Monterey,105,-120.8973,36.1531
Contra Costa,492,-121.91453,37.96866
Modoc,502,-121.035,41.2415
Tehama,200,-122.079871,40.012398
Alameda,50,-121.5869,37.7393
Alameda,38,-121.86216,37.74241
San Diego,7055,-116.47381,32.95435
San Luis Obispo,85,-120.83417,35.62743
Yuba,73,-121.31634,39.206
Shasta,43,-122.7338,40.373
El Dorado,572,-120.298,38.774
Santa Clara,50,-121.7804,37.1438
Stanislaus,150,-121.1955,37.436
Riverside,27531,-116.72885,33.7095
Humboldt,0,-123.376,41.333
San Bernardino,75,-117.352,34.316
San Diego,25,-116.707335,32.612773
Fresno,22992,-119.318,37.279
Siskiyou,14754,-123.176,41.32
Butte,92,-121.50354,39.6612
Riverside,150,-117.164997,33.990128
Riverside,60,-116.99895,33.91027
Kern,612,-118.93388,34.90327
Mendocino,45,-123.067671,38.980846
Kern,712,-118.9194,34.882
Tehama,195,-122.330879,39.961309
Sonoma,158,-122.51253,38.17693
"El Dorado, Sacramento",163,-121.08438,38.63987
Riverside,40,-117.2508,33.9634
Riverside,15,-117.09306,33.94528
Calaveras,31,-120.696362,37.965364
Tuolumne,1070,-120.02778,38.25108
Riverside,1383,-117.40288,33.62236
Riverside,60,-116.61,38.838
Lake,38,-122.5906,39.1591
Riverside,20292,-116.90427,33.86157
Humboldt,12503,-123.488,41.035
Siskiyou,50,-122.578393,41.923323
El Dorado,116,-120.839075,38.682378
San Bernardino,243,-117.62,34.35
Shasta,27,-122.48259,40.473356
Butte,2462,-121.38236,39.446268
Placer,27440,-120.65,39.12
Lassen,97,-120.958126,40.88886
Riverside,40,-116.10815,33.570291
Lake,70,-122.491894,39.013682
Calaveras,46,-120.45233,38.06231
San Bernardino,110,-117.451,34.287
Shasta,8073,-122.535496,40.498332
Plumas,513,-120.764666,40.00842
Kern,794,-118.588,35.707
Shasta,196,-121.3754,40.5445
San Bernardino,200,-117.417,34.2
Tehama,11429,-121.85397,40.04263
San Bernardino,413,-117.598,34.302
Tulare,2060,-118.444,36.208
El Dorado,38,-120.84716,38.89555
San Bernardino,97,-116.706,33.642
San Mateo,41,-122.427285,37.667295
Contra Costa,3111,-121.882582,37.90757
Tulare,134,-118.459,36.258
San Bernardino,73,-117.106075,34.003151
Los Angeles,268,-117.908,34.149
Modoc,97,-120.375,41.73325
Nevada,52,-121.107022,39.333401
Butte,80,-121.713938,39.731878
Modoc,68,-120.959,41.569
Tuolumne,257314,-120.086,37.857
San Diego,263,-116.746023,32.710918
Lake,30,-122.683,38.9777
San Luis Obispo,94,-120.8358,35.4393
Mendocino,98,-122.966,38.9252
Napa,376,-122.289,38.628
Sonoma,159,-122.6503,38.34599
San Diego,2236,-117.3092,33.341
Butte,305,-121.497,39.439
Orange,40,-117.6649,33.7655
Yolo,163,-122.08725,38.67479
Shasta,33,-122.140914,40.483662
San Luis Obispo,51,-120.751555,35.457978
Lake,120,-122.567525,38.882214
Napa,190,-122.311,38.382
Ventura,64,-119.13249,34.384
Mendocino,82,-123.1478,39.0442
Sonoma,3505,-122.8498,38.8167
Lake,50,-122.7656,39.0448
Lake,23,-122.5818,38.9289
Santa Clara,40,-121.717706,37.342186
Tehama,865,-121.790183,40.134597
Los Angeles,1952,-117.8816,34.1703
Humboldt,333,-123.773779,40.884415
Fresno,106,-119.3415,36.8266
San Diego,125,-116.49,32.81
Monterey,400,-121.4819,36.6313
Riverside,57,-116.1985,33.5982
Inyo,113,-118.352,37.399
San Bernardino,2143,-117.547374,34.169346
San Diego,29,-116.222,32.665
San Diego,1548,-117.133,33.003
Monterey,75,-121.117,36.103
Santa Barbara,632,-120.454,34.609
San Diego,5367,-117.284889,33.3529
San Diego,1457,-117.550567,33.417572
San Diego,380,-117.162,33.312
Shasta,50,-122.721,40.39
San Diego,1995,-117.1599,33.1137
San Diego,600,-117.279,33.1109
Lake,175,-122.5983,39.1647
Tuolumne,487,-120.45087,37.76617
Tuolumne,269,-120.452,37.787
Fresno,25,-119.241493,36.742747
Fresno,40,-119.525506,36.991825
Solano,70,38.453,121.999
Mariposa,130,-120.197,37.7103
Kern,3895,-118.555527,35.70683
Tehama,225,-122.345078,40.009827
Calaveras,120,38.178241,120.679019
Calaveras,85,-120.66,38.058
"Napa, Lake",4300,-122.454,38.664
El Dorado,30,-120.703238,38.608336
Shasta,12661,-122.750788,40.4314
Yolo,6488,-122.104,38.512
Modoc,1469,-120.904,41.489
Modoc,1651,-120.79,41.89
Trinity,15,-123.24,40.41
San Diego,217,-116.576454,33.078948
Contra Costa,80,-121.5118,37.5359
Shasta,75,-121.3415,40.5719
San Luis Obispo,47,-121.0226,35.8218
Nevada,38,-121.2687,39.1871
Shasta,143,-122.2215,40.6569
Kern,1680,-118.15,35.642
Butte,72,-121.6129,39.4664
"Amador, El Dorado",4240,-120.7819,38.5691
Shasta,39736,-121.368,40.901
Modoc,13153,-121.2144,41.1336
Siskiyou,35302,-122.345,42.048
Shasta,32416,-121.562,40.72
Shasta,6258,-122.805,41.141
Siskiyou,5503,-122.127,41.682
Shasta,25,29.24,40
Madera,10,18.4,37
Madera,612,-119.6581,37.3433
Modoc,101,-121.266,41.507
Siskiyou,0,-123.374,41.796
San Diego,20,-116.89516,32.59154
Los Angeles,190,-117.771,34.235
Los Angeles,274,-117.867,34.267
Nevada,84,-120.0805,39.3918
Kern,4045,-118.4747,35.7206
Trinity,580,-122.946,40.7412
Shasta,1375,-122.171,40.7101
Tuolumne,70,-120.3434,37.8316
Humboldt,210,-123.753,41.134
Napa,27,-122.384054,38.695961
Mariposa,311,40.34,37
El Dorado,97717,-120.629714,38.805437
Siskiyou,200,-121.851,41.485
Orange,968,-117.601,33.748
Nevada,247,-120.999508,39.113682
Madera,320,-119.604124,37.311915
Siskiyou,516,-122.37432,41.42384
San Bernardino,48,-117.70643,33.93869
El Dorado,94,-120.028,38.59
El Dorado,20,-120.1140659,38.9195001
San Diego,80,-116.9454387,32.6449163
Plumas,137,-120.7016667,40.05083333
Riverside,1049,-117.642759,33.884313
Merced,275,-121.06963,37.08312
Humboldt,20,-123.8292,41.1513
Trinity,1542,-123.168,40.924
Kern,67,-120.19482,35.77937
Napa,38,-122.3415,38.5287
Amador,60,-121.135426,38.260777
Tehama,55,-122.552,40.0133
San Diego,171,-116.8534,32.9421
San Bernardino,31359,-116.8927778,34.16027778
Yuba,158,-121.26471,39.2688
Madera,920,-119.523943,37.165767
Madera,135,-119.6958,37.072561
Lassen,60,-121.033667,40.875667
Alpine,0,-119.751944,38.598056
Los Angeles,415,-118.535793,34.361007
San Bernardino,100,-117.243878,34.165974
Napa,19,-122.181878,38.519132
Mendocino,35,-123.248214,39.7806004
Tehama,170,-122.3638,39.8448
Mendocino,23,-123.303,39.0263
Solano,150,-122.0789,38.4113
Solano,40,-122.1578,38.1029
Shasta,18,-122.4397,40.5953
San Bernardino,54,-117.0487863,34.0783472
San Luis Obispo,95,-121.0157,35.7183
Riverside,21,-117.43942,33.986204
Orange,214,-117.7274,33.7626
Siskiyou,181,-122.5029,41.8048
San Diego,25,-116.73472,33.21407
San Bernardino,4250,-117.478,34.339
Los Angeles,200,-117.683,34.367
San Benito,25,-121.5681,36.8727
Tulare,430,-118.824235,36.085212
Siskiyou,24,-121.891226,41.999341
Napa,65,-122.43172,38.40958
Placer,26,-121.1548,38.9361
El Dorado,75,-120.404,38.776
Modoc,116,-121.172117,41.29226
Modoc,77,-121.101623,40.856422
San Diego,167,-116.868611,33.383889
San Diego,25,-116.51684,32.682547
Nevada,2304,-120.882313,39.192088
Humboldt,158,-123.784067,41.295667
Madera,5702,-119.50014,37.279722
Calaveras,114,-120.5577,38.052
Stanislaus,40,-121.20324,37.24523
Humboldt,16,-123.774,40.1093
Tulare,6980,-118.54,36.24
Butte,400,-121.38794,39.43963
Lake,69438,-122.4762475,38.8863538
Shasta,75,-122.199227,40.509552
Shasta,212,-122.439939,40.415108
Tuolumne,204,-120.15644,37.823
Tuolumne,112,-120.61691,37.83618
Contra Costa,195,-121.68113,37.81629
Shasta,90,-122.20109,40.49865
Tulare,86,-118.9009,36.49845
Mendocino,50,-123.36316,39.43301
Riverside,543,-116.5387,33.5736
Modoc,4863,-121.392,41.399
Shasta,75,-121.93244,40.67868
Santa Barbara,52,-120.2903,34.9522
Yuba,30,-121.18735,39.33303
Shasta,59,-122.40546,40.3929
Lassen,10570,-120.105,40.938
San Diego,55,-117.2886249,33.4115972
Tehama,110,-121.7786799,40.3506868
"Lake, Napa",25118,-122.4867319,38.8142503
San Luis Obispo,2446,-120.6269,35.3477
Humboldt,146,-124.0720419,40.1058823
Alameda,2700,-121.3732,37.3845
Lake,22,-122.53428,38.831478
Lake,215,-122.879272,38.925764
San Bernardino,55,-116.883,34.23
Trinity,128,-122.96174,40.724898
Lake,673,-122,55.23
Butte,72,-121,26.42
Lassen,30,-121.194256,41.12362
Tuolumne,108,-120.30188,38.04684
Trinity,35,41.46,40
Lassen,40,-120.553075,40.400196
Fresno,170,-120.553075,40.400196
Butte,1042,-121.3363,39.5218
Shasta,109,-122.52541,40.47512
Butte,104,-121.8938,39.8707
Fresno,151623,-118.905,36.874
Merced,30,-121.08036,37.2171
Ventura,50,-118.879444,34.15
San Benito,670,-121.32734,36.70854
Santa Barbara,21,-119.63216,34.4828
Nevada,30,-121.194,39.081
Monterey,1086,-121.589554,36.3699644
Monterey,95,-121.7556029,36.5696373
Los Angeles,0,-118.7892593,34.6888731
Tuolumne,85,-120.528836,37.927613
Monterey,3876,-121.20059,36.38123
Los Angeles,156,-118.354,34.276
Fresno,278,-119.654,36.88286
Stanislaus,120,-121.42238,37.17072
Butte,91,-121.78973,39.33035
Butte,30,-121.595093,39.624017
San Luis Obispo,150,-120.39993,35.61961
Monterey,25,-121.0381507,35.8378273
Fresno,132,-119.38248,36.78769
Placer,169,-121.3090268,38.8390117
San Diego,70,-117.08829,33.41639
Tulare,0,-118.08591,35.84883
Butte,112,-121.6008,39.595
San Luis Obispo,86,-120.82266,35.70821
Calaveras,33,-120.8678,38.22017
Tehama,43,-122.40142,39.93965
Placer,88,-121.37704,38.86804
El Dorado,25,-120.6955,38.64107
San Benito,30,-121.40304,36.80296
Sacramento,32,-121.06452,38.3131
Riverside,139,-117.140883,33.476894
Monterey,2520,-121.25029,36.01542
San Luis Obispo,0,-119.58206,35.01382
Shasta,24,-122.46777,40.61388
Amador,210,-120.90265,38.26874
San Diego,7609,-116.63028,32.60729
Monterey,70,-121.3306,36.2833
Tehama,80,-121.857,39.7947
Kern,61,-120.251,35.77135
San Benito,83,-121.04993,36.49914
Siskiyou,2860,-123.557,41.623
Santa Barbara,7474,-119.643,34.776
Yolo,277,-122.15457,38.69971
Butte,49,-121.6051,39.43351
Kern,48019,-118.45628,35.6115
Monterey,52,-120.9293,36.1934
Merced,1246,-121.20155,37.07147
Orange,47,-117.77395,33.57872
Alameda,211,-121.58677,37.74369
Mono,650,-119.14,37.97
Lake,215,-122.50373,39.12366
"El Dorado, Placer",5646,-120.9375,38.96741
Amador,372,-121.003611,38.385
Fresno,188,-119.39619,36.92244
Los Angeles,1109,-118.57245,34.36763
San Benito,95,-120.841536,5487
Kern,554,118.9082,34.913
Shasta,441,-122.72913,40.36873
Tehama,464,-122.56939,40.0353
Kern,1785,-118.72272,35.20993
Ventura,2304,-119.144,34.701
Tehama,88,-122.2071,40.07846
Fresno,2944,-120.452041,36.0749
Inyo,30,-118.15589,36.58972
Calaveras,310,-120.61153,38.02845
Sacramento,87,-121.103642,38.517772
Fresno,145,-120.62048,36.14161
Madera,103,-119.65776,37.25601
Ventura,45,-118.63264,34.27619
Ventura,15,-116.58542,33.11645
Calaveras,341,-120.81394,38.08056
Calaveras,35,-120.67335,37.96311
Yolo,84,-122.04726,38.8866
Kern,221,-118.21793,35.68313
Ventura,78,-119.39619,36.92244
Kern,138,-118.94811,35.60748
Fresno,123,-119.5792,37.0099
San Diego,100,-116.7945,32.9612
Lake,69,-122.7891,39.0863
Siskiyou,26,-122.59328,41.96191
Fresno,2241,-119.50507,37.01591
Calaveras,57,-120.64241,37.98171
Solano,57,-122.02564,38.33475
San Diego,1245,-117.35093,33.393
Siskiyou,23,-122.36924,41.71847
Monterey,100,-120.81081,35.85093
Monterey,132127,-121.89938,36.45994
Orange,150,-117.5221,33.6542
San Bernardino,20,-117.4415,34.25858
Butte,850,-121.571,39.6871
Mendocino,50,-123.5044,39.7299
San Bernardino,50,-117.3189,34.3183
Nevada,38,-120.51887,39.39051
Shasta,75,-122.4096,40.68192
El Dorado,50,-121.00299,38.79549
San Diego,28,-116.9571,33.00056
Contra Costa,40,-122.1885,38.01264
Madera,38,-119.4741,37.24006
Tuolumne,32,-120.69521,37.81434
Santa Clara,114,-121.79669,37.41896
San Diego,35,-117.14547,33.22558
Tehama,80,-122.26736,40.19611
Butte,550,-121.7192,39.6708
Yolo,5731,-122.06788,38.52513
Kern,100,-118.60344,35.24504
Madera,85,-119.7738,37.3228
Amador,26,-120.8657,38.2581
Santa Clara,25,-121.68577,37.06531
San Bernardino,8110,-117.27338,34.28771
Lake,45,-120.51057,36.09974
Lake,36,-122.26015,38.68403
Fresno,7050,-120.51057,36.09974
San Bernardino,36274,-117.49342,34.30372
Shasta,35,-122.47091,40.61213
Humboldt,21,-123.77832,40.9878
San Luis Obispo,46344,-120.98316,35.70595
Lake,3929,-122.60664,38.89741
Kern,29322,-118.5678,35.7506
Humboldt,23,-124.05804,40.4572
Sacramento,40,-121.1309,38.558
Alpine,0,-120.00606,38.57554
Fresno,158,-119.34487,36.84479
Santa Clara,25,-121.69784,37.11831
Yuba,400,-121.38775,36.16965
Mendocino,36,-123.4267011,39.8748511
Kern,304,-118.5097,35.4976
Siskiyou,33867,-123.118,41.851
San Joaquin,147,-121.36665,37.62215
Humboldt,599,-123.82268,41.28486
Lassen,2575,-120.7845,40.3915
Butte,88,-121.71662,39.79547
Calaveras,450,-120.6381,38.1874
Tulare,395,-118.73906,36.1648
Siskiyou,710,-122.611,41.7813
Modoc,380,-120.9066,41.4657
Kern,518,-118.7212,35.2013
Lake,20,-122.9148951,39.1408865
Siskiyou,32,-122.7933,41.6314
Butte,30,-121.6998,39.8851
Tehama,360,-122.1295,40.30594
Del Norte,150,-120.029626,37.75972
Nevada,47,-121.05948,39.20427
Inyo,5443,-118.95309,37.75985
Modoc,2652,-120.3178,41.2649
Santa Barbara,12518,-120.54421,34.63445
Santa Barbara,215,-120.55297,34.75134
Butte,130,-121.42647,39.4403
Sutter,300,-121.78003,39.188321
Amador,45,-120.8416,38.5212
Tuolumne,1080,-120.32484,37.79635
Fresno,70,-119.5327,36.6543
Shasta,100,-121.93923,40
Sonoma,1547,-122.82895,38.80017
Plumas,248,-121.32,39.92
Santa Clara,4474,-121.85318,37.10632
Fresno,2100,-119.25959,36.94536
El Dorado,176,-120.10744,38.93449
San Diego,28,-117.158475,33.254355
Los Angeles,4824,-118.335,34.31
Tulare,10,-118.551,36.217
Tulare,4347,-118.551,35.984
Fresno,30,-119.94083,35.92436
Butte,0,-121.55633,39.51158
Shasta,45,-121.85645,40.48712
Modoc,380,-120.58342,41.16716
Riverside,15,-116.08003,33.56777
Fresno,5738,-120.26561,36.07228
Monterey,10,-121.34695,36.44141
Fresno,976,-120.206592,36.530836
Fresno,126,-120.6585,36.5355
San Bernardino,150,-117.45646,34.30104
Riverside,1350,-117.30693,34.00566
Riverside,12,-117.5048,33.7866
Kern,19,-118.30601,35.71704
San Luis Obispo,130,-120.22647,35.78286
San Luis Obispo,12,-120.3317,35.6879
Fresno,400,-120.2445,36.45491
Kern,31,-118.4683,35.60001
Merced,1800,-120.89261,36.96655
Monterey,20,-120.92482,35.77082
Riverside,17,-116.99229,33.88466
Kern,41,-118.90004,35.05076
San Luis Obispo,225,-119.87525,35.21177
Kern,288,-118.84466,35.41283
Monterey,18,-120.86682,36.1727
Monterey,17,-120.94328,36.2771
Madera,150,-119.79315,36.90967
San Luis Obispo,225,-120.76464,35.34541
Fresno,10343,-120.37116,36.12089
Kings,20,-119.91508,35.983
Riverside,14,-117.44148,33.97155
Fresno,70,-120.5828,36.60736
Merced,12,-121.07761,37.21812
San Luis Obispo,0,-120.80411,35.85253
San Diego,486,-117.32348,33.3906
San Diego,2056,-116.80527,32.65597
San Luis Obispo,17,-120.474,35.556667
Kern,506,-118.85896,35.4605
Riverside,10,-117.17773,33.94673
Santa Barbara,190,-119.8036,34.9465
San Diego,25,-116.29296,32.679
San Benito,21,-120.99552,36.35578
Riverside,35,-117.20507,33.96419
San Diego,1000,-117.39818,33.34988
Riverside,120,-116.99651,33.88287
Kern,10,-118.35296,34.87128
Fresno,16,-119.58292,36.96642
Riverside,48,-116.07429,33.58577
Calaveras,15,-120.83484,38.19906
Fresno,18,-120.7109,36.61332
San Bernardino,16,-116.55326,34.04412
Tulare,79,-119.00334,35.89423
Yuba,10,-121.376,39.23205
Sacramento,68,-121.11113,38.33707
Riverside,26,-116.59719,33.94788
Kern,16,-119.2877,35.188
Modoc,42,-120.53443,41.38247
Riverside,27,-116.96079,33.82165
Los Angeles,25,-118.37539,34.29931
Kern,33,-118.4642,35.60633
Tehama,78,-122.13088,40.38944
Lassen,67,-120.1064,40.03392
Riverside,10,-116.88097,33.87107
Contra Costa,20,-122.2102,37.86549
Kern,10,-118.796513,35.564124
Butte,91,-121.64897,39.52499
Siskiyou,46,-122.4571,41.8721
Tulare,339,-118.87676,36.45809
Madera,157,-120.0193,37.12759
Kern,206,-118.47939,35.59804
Kern,35,-118.84134,35.37351
Monterey,14,-120.52508,35.80375
Madera,1431,-119.8011,37.0825
Fresno,186,-120.405077,36.704679
Napa,22,-122.2654,38.68347
Monterey,32,-120.983684,35.902149
Fresno,450,-120.369347,36.616986
Fresno,76,-119.35901,36.8005
Tuolumne,38,-120.45268,37.85137
Riverside,33,-116.972036,33.584036
San Diego,50,-117.29509,33.23281
Tulare,135,-118.74542,35.8556
Riverside,20,-116.85226,33.52584
San Luis Obispo,150,-120.3187,35.6871
Mariposa,63,-120.0088,37.36914
Riverside,105,-116.884446,33.950382
Riverside,28,-117.11659,33.79925
Butte,134,-121.75417,39.69717
Riverside,10,33.939428,117.138741
Monterey,32,-120.93371,35.90092
Los Angeles,800,-118.60703,34.55607
Tehama,60,-122.83208,40.32063
Riverside,10,-116.9669,33.90965
Riverside,153,-117.21314,33.98639
Madera,25,-119.95136,37.02081
Kern,1522,-118.66733,35.53456
Riverside,26,-117.31924,33.71025
Siskiyou,56,-122.36545,41.93006
Solano,39,-122.23004,38.07481
San Bernardino,1503,-116.826,34.2976
Sierra,168,-120.02325,39.71101
Stanislaus,65,-120.68992,37.82934
Santa Clara,54,-121.76323,37.33454
Butte,21,-121.4143,39.364
Butte,111,-121.5786,39.38416
Fresno,357,-120.65185,36.27306
Tehama,42,-122.27379,40.10282
Tulare,0,-119.50606,36.51912
Los Angeles,760,-118.49343,34.37443
San Diego,36,-116.77342,33.1683
Riverside,6309,-116.594422,33.530045
Siskiyou,19,-122.645079,40.703775
San Luis Obispo,1598,-120.4992,35.4025
Sacramento,35,-120.92162,38.45822
Marin,38,-122.65749,37.9775
San Diego,25,-116.8516,32.7789
San Bernardino,670,-117.17813,34.14575
