incident_county,incident_acres_burned,longitude,latitude
Del Norte,28,-124.19629,41.93323
Santa Clara,85,-121.71752,37.3344
Monterey,15,-120.87492,35.947
Modoc,562,-121.29581,41.85763
Mariposa,630,-119.9646,37.3762
San Diego,0,-117.58252,33.43513
Kern,1200,-118.80123,35.38298
Monterey,42,-121.08753,35.96275
Los Angeles,55,-118.58624,34.03941
Los Angeles,41,-118.70294,34.10446
Shasta,128,-122.0122,40.69554
Nevada,10,-121.06656,39.08382
Riverside,11,-117.096233,33.913089
Butte,14,-121.6268,39.8629
Mariposa,225,-119.921,37.4591
Fresno,1538,-120.620791,36.269125
Riverside,30,-117.25411,33.96896
Riverside,10,-116.99321,33.91806
Riverside,50,-117.16215,33.87739
San Benito,34,-121.30983,36.85596
San Bernardino,13,-117.3125,34.304722
Fresno,57,-119.51592,36.81476
Riverside,35,-117.48405,33.99316
Butte,18,-121.54722,39.53944
Ventura,50,-118.98603,34.20599
Siskiyou,0,-122.73031,41.86609
Riverside,205,-117.48195,33.85323
Tulare,21,-118.81979,36.10858
Siskiyou,469,-122.8428,41.3975
El Dorado,74,-120.97111,38.7803
Stanislaus,62,-120.4925,37.64898
Fresno,91,-119.65621,36.95104
Calaveras,22,-120.67848,38.20176
Yolo,2269,-122.0251,38.49521
Kern,1626,-119.08312,35.59904
San Luis Obispo,28687,-120.3223,35.0179
Lassen,0,-120.9643,40.6361
Kern,2940,-118.89627,35.77896
Siskiyou,0,-123.474,41.841
Madera,90,-120.02027,37.09773
Riverside,33,-117.314994,33.763304
Butte,6033,-121.41222,39.45352
San Bernardino,74,-117.06765,34.07612
San Luis Obispo,58,-120.62825,35.346
Mariposa,36,-120.34802,37.65963
Contra Costa,231,-121.78677,37.87808
Shasta,10,-122.38619,40.48972
Santa Barbara,18430,-119.9494,34.55096
Modoc,410,-121.30451,41.72163
Siskiyou,27276,-123.501,41.59
San Luis Obispo,340,-120.47322,35.42433
Contra Costa,370,-122.25544,38.02929
Yuba,50,-121.303,39.06308
El Dorado,13,-121.06088,38.67474
"Monterey, San Luis Obispo",1816,-120.57894,35.86949
Tehama,29,-122.42606,40.29118
Kings,48889,-120.20014,35.93273
Butte,166,-121.53865,39.37192
Sierra,747,-120.027222,39.439722
Santa Clara,70,-121.68562,37.25014
Butte,10,-121.33785,39.50475
Santa Barbara,50,-120.13249,34.72379
San Bernardino,460,-117.10567,34.09773
San Diego,400,-116.85396,32.84796
Lassen,83733,-120.14013,40.07045
Santa Clara,101,-121.8179,37.39801
Calaveras,59,-120.85322,38.18303
Riverside,32,-117.07975,33.62613
San Bernardino,46,-117.189,34.149
Marin,35,-122.77846,38.08055
Riverside,10,-117.24091,33.77896
Monterey,40,-121.74826,36.66684
Mendocino,900,-123.28825,39.30125
Mariposa,81826,-120.21321,37.61757
Mendocino,20,-123.10227,39.13207
Fresno,1649,-120.55579,35.95911
Colusa,70,-122.20127,39.01224
Calaveras,117,-120.62177,38.29113
Modoc,15,-120.56933,41.45589
Lake,40,-122.62382,38.86056
Tulare,59,-118.78928,36.18815
Kings,2312,-120.05404,36.05187
Humboldt,19,-123.57562,40.39799
Kern,1083,-119.44751,34.94373
Shasta,180,-122.43608,40.47106
Riverside,72,-117.25075,33.75526
Tulare,58,-118.99944,36.64404
Glenn,0,-122.17657,39.75425
Tulare,2289,-118.94252,36.0226
Siskiyou,0,-123.508,41.702
Tuolumne,124,-120.36005,37.90014
Los Angeles,135,-118.851943,34.792882
Riverside,63,-117.18552,33.81976
Stanislaus,19,-120.65764,37.81827
Butte,103,-121.74121,39.76243
Plumas,4310,-120.9761,39.9034
Tuolumne,690,-120.408135,37.905545
San Luis Obispo,47,-120.5634,35.06472
Nevada,10,-120.97586,39.36902
El Dorado,140,-120.70013,38.559707
Tulare,416,-119.06598,36.22265
Sacramento,1286,-121.104,38.5181
Santa Clara,51,-121.84108,37.44485
Del Norte,319,-123.506,41.478
San Bernardino,85,-117.14466,34.20152
San Diego,255,-116.66107,33.34659
San Bernardino,20,-117.199,34.139
El Dorado,13,-120.73757,38.69775
San Luis Obispo,150,-120.23656,35.7751
Yuba,39,-121.3519,39.06522
Santa Clara,78,-121.55552,36.96607
San Bernardino,170,-117.03031,34.41204
Tehama,57,-122.3209,40.1583
Nevada,15,-120.95498,39.16826
Tuolumne,20,-120.31157,37.65986
Shasta,17,-122.17384,40.69259
Siskiyou,155,-121.9741,41.9808
El Dorado,236,-121.039267,38.538332
Kern,1350,-118.654,35.543
Sonoma,11,-122.90217,38.70289
San Bernardino,100,-117.26969,34.19076
Riverside,200,-117.396404,33.689092
Trinity,32,-123.39253,40.79902
San Luis Obispo,70,-120.2913,35.4403
San Luis Obispo,460,-120.28037,35.40357
Modoc,0,-120.304,41.338
Humboldt,85,-123.76099,40.11794
San Bernardino,325,-117.03826,34.08492
Los Angeles,10,-117.85182,34.23925
Humboldt,30,-123.64281,40.27582
Lake,62,-122.81135,38.94599
Riverside,122,-117.239099,34.009026
Kern,50,-118.47307,35.70639
Plumas,1020,-120.1397,39.75371
Lassen,530,-120.74968,41.11989
Lassen,859,-120.066,39.888
Riverside,92,-116.8247,33.57139
Monterey,82,-120.64584,35.86596
Trinity,4736,-123.36882,40.17598
Kern,338,-118.9267,34.92907
Santa Clara,100,-121.68165,37.14653
Tehama,15,-122.5415,39.87983
Napa,114,-122.2483,38.49336
Riverside,19,-117.124538,33.797216
San Luis Obispo,775,-120.77485,35.7908
Siskiyou,41,-122.9401,41.99279
Riverside,1044,-117.30819,33.98212
Mariposa,125,-120.30046,37.62823
Mariposa,8094,-119.618,37.644
Mariposa,7000,-119.598,37.538
Riverside,545,-116.88066,33.95036
Shasta,17,-121.5935,40.92602
Riverside,168,-117.00258,33.87679
Yuba,867,-121.32957,39.1234
Plumas,186,-120.89746,39.9864
Siskiyou,78698,-123.474,41.841
Tulare,2295,-118.296,36.257
San Diego,200,-116.42907,32.65003
Siskiyou,3142,-123.676,41.853
Modoc,7697,-120.321,41.466
Alameda,200,-121.90516,37.72543
Fresno,31,-120.443545,36.099681
San Diego,62,-116.46989,33.20988
Lassen,157,-120.48641,40.80968
Tehama,40,-122.70449,40.29831
Fresno,111,-119.43376,36.93332
Alameda,44,-121.56425,37.56181
Sonoma,18,-122.71998,38.26294
Riverside,46,-117.3968,33.6444
Fresno,69,-119.28241,36.7279
Humboldt,40,-123.63721,41.02705
Amador,10,-120.72274,38.34421
Tulare,36556,-118.74103,36.15356
Siskiyou,54,-122.27499,41.222
Butte,4016,-121.30209,39.57701
Madera,12407,-119.64622,37.44663
Lassen,6042,-120.22215,40.43962
Siskiyou,55,-121.90077,41.99483
Mono,8925,-119.55425,38.655
Modoc,28,-120.36659,41.4844
Nevada,392,-121.12004,39.34292
Modoc,27,-120.31814,41.64469
Fresno,102,-120.32685,36.36113
Humboldt,34,-123.64214,40.03697
Trinity,21846,-123.10003,40.76025
Riverside,85,34.015742,117.337331
Los Angeles,30,-118.62882,34.52055
San Diego,130,-116.76997,32.6001
Stanislaus,5247,-119.782,38.329
Riverside,34,-117.33364,33.73547
Stanislaus,1749,-119.941,38.12
Shasta,25,-122.02525,40.71923
Kern,1319,-118.406,35.76
Los Angeles,7194,-118.2674,34.22957
Madera,1035,-119.48067,37.21616
Fresno,100,-120.52189,36.09486
Riverside,3874,-117.09984,33.97471
San Luis Obispo,120,-120.50886,35.31886
Lake,21,-122.49327,39.01748
Plumas,79,-120.9204,40.13278
Santa Clara,100,-121.59899,36.99092
Mariposa,680,-119.83556,37.37397
Lassen,18618,-119.93499,40.69573
San Luis Obispo,25,-121.04445,35.76343
Siskiyou,54,-122.292,41.222
Trinity,32,-123.375,40.804
Tuolumne,39,-120.504134,37.896778
San Diego,25,-116.61609,32.59252
Mariposa,0,-119.78256,37.73596
San Luis Obispo,74,-120.56068,35.5956
Monterey,43,-120.87609,36.17297
Plumas,2575,-120.75485,39.75312
Fresno,10,-119.32109,37.10067
Lake,200,-122.85194,39.44543
Butte,143,-121.56858,40.07613
Siskiyou,39715,-123.218,42.039
San Mateo,50,-122.3001,37.41591
Shasta,995,-121.81623,40.98352
Del Norte,40,-124.01168,41.98128
Butte,12,-121.60683,39.44257
Lake,58,-123.03344,39.42604
Trinity,13417,-123.03583,40.2275
El Dorado,136,-120.915,38.5758
Madera,429,-120.015509,37.14624
Mendocino,146,-123.1362,39.02482
Alameda,155,-121.49925,37.63358
Fresno,237,-120.31598,36.24653
Madera,48,-120.90462,36.94652
San Luis Obispo,245,-120.39387,35.12269
Mariposa,10,-120.15846,37.76888
Butte,28,-121.7127,39.8255
Solano,55,-122.0041,38.4446
Yuba,26,-121.40947,39.03168
Alameda,22,-122.169,37.77982
San Luis Obispo,105,-120.65279,35.3024
Orange,2662,-117.68598,33.8668
Tulare,18900,-118.48555,36.27138
Santa Barbara,444,-120.4393,34.67403
Kern,40,-118.46734,35.59302
Riverside,35,-117.10301,33.74925
Solano,100,-121.97233,38.43658
Mariposa,17,-119.87465,37.41231
Tehama,20,-122.24731,40.20077
Lake,87,-122.576,39.15016
Shasta,40,-122.24199,40.70627
Sonoma,20,-123.24713,38.51937
Tehama,10,-122.255,40.24789
Humboldt,20,-123.96844,40.88516
Butte,8417,-121.52966,39.62496
"Napa, Solano",51624,-122.24367,38.39206
"Napa, Sonoma",36807,-122.62879,38.60895
"Napa, Sonoma",56556,-122.5209,38.4041
Napa,0,-122.39052,38.31802
Butte,6151,-121.40613,39.39455
Yuba,9989,-121.4021,39.32198
Nevada,76,-121.08406,39.19325
Mendocino,36523,-123.16635,39.24873
Calaveras,130,-120.52953,38.40234
Sonoma,1660,-122.47301,38.14242
San Luis Obispo,45,-120.44448,35.28738
Kern,50,-118.56578,35.21556
Lake,2207,-122.64543,39.01387
Nevada,821,-121.12792,39.24549
Butte,150,-121.67261,39.74679
Orange,9217,-117.70975,33.87041
Riverside,866,-117.34192,33.60247
Tehama,194,-121.91425,40.02261
Fresno,58,-119.2288,36.7528
Sonoma,17357,-122.90939,38.76549
Santa Cruz,391,-122.07012,37.18356
Los Angeles,50,-118.05545,34.22551
Trinity,148,-123.51619,40.46836
Kern,183,-118.76152,35.19008
San Diego,25,-116.50897,33.18716
Nevada,19,-121.13737,39.06414
El Dorado,29,-120.46234,38.77921
Riverside,23,-117.02132,33.50488
San Bernardino,34,-117.40625,34.21829
San Bernardino,260,-117.33334,34.16564
Riverside,50,-117.00589,33.8826
San Bernardino,40,-117.4982,34.13534
Kern,184,-118.701,35.3091
San Luis Obispo,73,-120.96514,35.78616
El Dorado,426,-120.287,38.848
Lake,100,-122.57487,39.0199
Sonoma,100,-122.58152,38.46123
Sonoma,0,-122.64001,38.36685
Monterey,31,-121.80377,36.5858
Alameda,116,-121.85663,37.7393
San Diego,1088,-117.402445,33.402411
Stanislaus,13,-120.84748,37.89532
Los Angeles,6049,-118.58188,34.45283
Los Angeles,15619,-118.35863,34.31283
"Santa Barbara, Ventura",281893,-119.09124,34.41521
Riverside,40,-117.4764,33.96514
Tehama,43,-122.28165,39.81517
Mono,370,-119.48284,38.46111
San Diego,81,-117.46709,33.38613
Riverside,40,-116.50151,33.90327
Ventura,86,-119.30918,34.34949
San Luis Obispo,21,-120.00353,35.41112
San Benito,47,-121.00391,36.38109
San Diego,100,-116.37345,32.64962
San Bernardino,99,-116.940661,34.035344
San Diego,4100,-117.163,33.3237
Riverside,300,-117.14979,33.59257
Riverside,19,-116.91023,33.88994
Los Angeles,422,-118.48178,34.09454
Santa Barbara,14,-120.27077,34.71796
Santa Barbara,14,-120.414875,34.605358
Riverside,45,-117.38417,33.9885
El Dorado,80,-119.61865,38.869036
Monterey,50,-121.28185,35.96689
Inyo,2070,-118.50235,37.40208
Alameda,12,-121.6039,37.73835
Riverside,1261,-117.05992,33.62924
Riverside,15,-116.164058,33.711263
Santa Barbara,258,-119.76576,34.0232
Shasta,11,-121.77419,40.4635
Riverside,21,-117.48144,33.86439
San Diego,12,-116.58759,33.12213
Siskiyou,127,-122.48556,41.65935
Riverside,18,-117.16232,33.88744
Plumas,20,-120.18499,39.89075
Santa Barbara,60,-120.18236,34.74245
San Diego,18,-117.27467,33.40178
San Diego,300,-117.502405,33.389425
Merced,1756,-120.77206,36.85156
Riverside,70,-117.148204,33.504964
Riverside,15,-117.003829,33.467999
Inyo,1265,-118.08449,36.71537
Humboldt,0,-123.55012,40.70258
Riverside,73,-117.32281,33.67815
Tulare,26,-118.9821,35.826333
Tehama,103,-122.21032,40.31759
Siskiyou,27,-122.513883,41.791859
Merced,88,-121.01638,37.056944
Napa,12,-122.23059,38.16303
San Diego,59,-117.03134,33.35505
Madera,56,-119.75307,37.0979
San Luis Obispo,100,-120.12441,35.56922
Fresno,108,-119.42172,36.75581
Santa Clara,16,-121.76828,37.21803
Riverside,10,-116.10231,33.53924
Glenn,75,-122.58666,39.65578
Stanislaus,63,-121.10903,37.32744
San Luis Obispo,25,-120.64028,35.71859
Alameda,484,-121.57918,37.75375
Yolo,14,-122.01762,38.64953
Glenn,127,-122.65582,39.46543
Tehama,23,-122.29388,40.201826
Contra Costa,23,-121.86473,37.99113
Orange,175,-117.72044,33.55132
Riverside,10,-117.22215,33.45014
Fresno,13,-120.55324,36.10499
Tehama,10,-122.3307,39.80827
Riverside,11,-117.31468,33.47413
Riverside,17,-117.28189,33.742
San Benito,35,-121.36446,36.83036
San Luis Obispo,12,-120.91793,35.75737
Siskiyou,37,-122.33769,41.58233
San Diego,38,-117.06782,32.78031
San Diego,10,-116.92404,32.75072
Los Angeles,1352,-118.31138,34.5486
Siskiyou,12,-122.98442,41.64805
San Benito,1314,-120.99322,36.40755
San Benito,513,-120.901167,36.378333
Madera,300,-119.623981,37.10181
San Benito,64,-121.03253,36.64832
Sonoma,10,-122.44408,38.245151
San Diego,12,-117.22974,33.40769
San Diego,265,-116.46674,32.63046
San Joaquin,62,-121.09199,38.24033
Merced,200,-120.24315,37.33924
Tehama,2956,-122.3571,39.94355
Glenn,2290,-122.58218,39.64978
Marin,12,-122.5275,37.97638
Los Angeles,175,-122.5275,37.97638
Monterey,96,-121.11936,35.9352
San Benito,215,-120.862579,36.37532
San Luis Obispo,60,-120.670311,35.663607
Orange,155,-117.746625,33.787838
Riverside,154,-117.654299,33.925862
Los Angeles,20,-118.427886,34.110516
Tehama,70,-122.135924,40.394073
Riverside,20,-116.821724,33.524412
Butte,20,-121.617698,39.602703
San Luis Obispo,60,-120.624135,35.58354
Lassen,646,-120.36403,40.3768
Merced,4564,-120.34207,37.39339
Madera,60,-119.91223,37.14663
Mariposa,53,-119.84299,37.47677
Butte,40,-121.521111,39.549167
Lake,32,-122.476381,38.886518
Contra Costa,25,-121.998967,38.015323
Amador,17,-120.892404,38.265645
Alameda,20,-121.806775,37.627119
Merced,185,-121.176354,37.05876
Mariposa,115,-120.199162,37.707234
Contra Costa,40,-121.908976,37.779209
Monterey,10,-120.57833,35.77017
San Luis Obispo,1500,-120.75593,35.73629
San Luis Obispo,10,-120.39295,35.05747
Shasta,328,-122.17457,40.52909
Tehama,3716,-121.77867,40.35068
Tehama,170,-122.19792,40.12791
Tehama,268,-122.27574,40.18395
Lake,15185,-122.59848,39.0674
Los Angeles,62,-118.75495,34.53765
Colusa,75,-122.512012,39.2976
Kern,95,-118.72905,35.1234
Shasta,1678,-122.42308,40.50318
Tuolumne,163,-120.30187,37.80785
Calaveras,80,-120.68902,37.95766
Merced,68,-121.09354,37.08529
Mendocino,90,-123.38493,39.038859
San Joaquin,12300,-120.945482,38.052055
Butte,10,-121.954098,39.6139
Trinity,300,-122.9144,40.60402
Monterey,375,-120.86256,35.95515
Madera,4064,-119.118,37.571
Fresno,76,-119.304499,36.696879
Butte,347,-121.78208,39.59872
San Luis Obispo,260,-120.71488,35.33916
Lassen,441,-120.45053,40.316137
Siskiyou,63,-122.99272,41.83359
Butte,191,-121.637759,39.491737
Sacramento,30,-121.17693,38.595865
Contra Costa,268,-121.9921,37.94714
Santa Clara,70,-121.67144,37.66074
San Bernardino,33,-117.15381,34.17711
"Napa, Yolo",90288,-122.18183,38.80583
Riverside,63,-116.732032,33.56349
Tehama,33,-122.44008,40.00293
Madera,12,-119.50461,37.22791
Siskiyou,215,-123.051,41.085
San Diego,504,-116.7311,32.833674
Contra Costa,45,-122.12351,37.86339
San Diego,10,-116.764733,32.619855
El Dorado,316,-121.059979,38.539806
Siskiyou,38008,-122.534655,41.893332
Amador,825,-120.95408,38.42623
San Bernardino,1350,-116.958806,34.095568
Modoc,2100,-120.11461,41.29363
Santa Barbara,113,-119.831389,34.463889
Santa Clara,116,-121.53586,37.06367
Butte,962,-121.76859,39.77124
San Bernardino,12,-117.35606,34.171786
Mariposa,96901,-119.88581,37.6549
Kern,62,-118.87881,34.86022
Butte,11,-121.51772,39.66492
Santa Clara,70,-121.79189,37.22545
Santa Clara,51,-121.702547,37.163594
Modoc,52,-120.61108,41.50105
San Benito,278,-121.0454,36.65351
Inyo,2883,-118.21881,36.6734
Shasta,31,-122.23449,40.62693
Contra Costa,56,-121.85311,37.79718
Alameda,640,-121.60646,37.75646
San Bernardino,100,-117.40967,34.22526
Madera,11,-119.80414,37.19817
Lake,80,-122.59789,39.06715
Tehama,856,-121.93908,40.33682
San Benito,116,-120.82355,36.59036
Lassen,14,-120.02137,39.99309
Siskiyou,224,-122.47293,41.70877
Lassen,56,-121.21597,40.95234
Humboldt,16,-123.85404,41.34453
Lassen,32,-121.05722,41.08583
Lassen,89,-121.27049,40.94666
Tehama,50,-122.11375,40.27754
Humboldt,3674,-123.688056,41.07944
San Luis Obispo,14,-120.97339,35.70086
San Diego,28,-116.8663,32.557566
Siskiyou,10,-122.37985,41.632373
Santa Barbara,77,-120.3180556,34.54305556
Yolo,822,-121.9938889,38.59694444
Butte,43,-121.43131,39.57202
Mariposa,40,-119.97546,37.28365
San Diego,13,-116.78928,33.04898
Riverside,282,-117.607577,33.836101
Shasta,63,-122.649626,40.741186
Santa Barbara,110,-120.22298,34.62412
Lake,50,-122.86854,38.91152
San Luis Obispo,30,-120.95157,35.68539
San Luis Obispo,37,-120.71907,35.64917
Santa Clara,320,-121.88807,37.449425
Mendocino,67,-123.258319,39.279833
Tulare,34,-118.70443,36.42638
"Shasta, Trinity",229651,-122.62357,40.65428
Los Angeles,128,-118.60441,34.38039
Riverside,40,-116.154398,33.56921
Lake,36,-122.97222,38.981389
Shasta,51,-121.90215,40.824
Lassen,167,-120.82497,40.34822
Santa Clara,20,-121.600023,37.07793
Contra Costa,247,-121.85847,37.89612
San Benito,39,-121.40604,36.796
Alameda,34,-121.55604,37.71173
Mendocino,106,-123.0496,38.8802
San Diego,365,-116.91845,33.07892
Riverside,205,-116.500058,33.571763
Calaveras,136,-120.46078,38.08424
Mariposa,22,-120.0545,37.69965
Alameda,30,-121.79733,37.533026
Kern,2950,-118.83556,35.37444
"Colusa, Glenn, Lake, Mendocino",410203,-123.103367,39.243283
Tulare,100,-118.82989,36.21634
"Colusa, Lake, Mendocino",48920,-123.11971,39.04786
Kern,993,-118.817934,35.387408
Lassen,18703,-120.868091,40.633536
Tuolumne,36450,-119.929,38.349
Inyo,338,-118.970443,37.735461
Riverside,30,-117.43521,33.85852
San Diego,207,-117.24044,33.41476
Sutter,1200,-121.792885,39.186144
Napa,135,-122.18353,38.51943
Mendocino,972,-123.08489,39.82877
Shasta,35,-121.6002,40.95673
San Luis Obispo,51,-120.64398,35.30151
San Diego,14,-116.77154,33.05737
El Dorado,67,-120.874167,38.645
El Dorado,66,-121.03918,38.82128
Placer,700,-121.451307,38.82426
Monterey,2225,-120.343056,35.847778
Orange,23136,-117.52055,33.69888
Riverside,35,-117.460278,33.759722
Calaveras,290,-120.872244,38.061298
Plumas,117,-121.27,39.996944
Kings,2995,-119.98329,35.97896
Marin,45,-122.76751,38.07135
Kern,114,-118.8013889,35.56888889
Shasta,46150,-122.219,40.896
Riverside,23,-117.066643,33.946896
San Diego,250,-116.902985,33.076239
Shasta,1900,-121.52225,40.99344
Napa,10,-122.26389,38.27229
Contra Costa,30,-122.14097,37.99618
Napa,2490,-122.44468,38.69601
Solano,2162,-122.043747,38.431278
Kern,34,-118.51651,35.17156
Nevada,16,-121.07039,39.10494
San Diego,100,-117.0242529,33.0971179
Monterey,650,-120.82226,36.00912
Tulare,668,-118.7393,35.79012
Modoc,39387,-121.04386,41.38544
Alameda,48,-122.02805,37.69926
Kern,367,-118.6525,35.51777778
Shasta,155,-122.8905556,40.36888889
Santa Barbara,1014,-120.0922222,35.11416667
Riverside,10,-117.171731,33.627006
Madera,289,-120.002619,37.197039
Riverside,32,-117.20534,33.97902
Madera,88,-119.431667,37.179167
Lake,103,-122.57496,39.02017
Riverside,36,-117.085354,33.640051
Los Angeles,166,-117.846111,34.2325
Lake,60,-122.3625,38.8275
Santa Barbara,172,-119.61416,34.576944
Modoc,15,-120.72362,41.52123
San Bernardino,125,-117.244366,34.15475
"Shasta, Trinity",63311,-122.43,40.9425
Lake,24,-122.85276,38.91842
Placer,1120,-120.658333,39.268611
El Dorado,150,-120.92611,38.94388
Shasta,13,-122.400556,40.678889
Tuolumne,573,-120.61746,37.83388
