incident_county,incident_acres_burned,longitude,latitude
Trinity,1751,-123.52019,40.616251
Mono,6974,-119.45186,38.347395
Monterey,400,-121.1563,36.35502
Marin,152,-122.727,38.02447
Kern,200,-118.92485,34.91482
Riverside,25,-116.93188,33.80406
El Dorado,12,-120.65672,38.7448
Los Angeles,3380,-118.60858,34.48229
Madera,360,-119.68912,37.38789
Lassen,53,-120.93005,40.33642
Tehama,261,-121.43025,40.34256
Shasta,76,-122.17173,40.5939
Santa Clara,30,-121.75815,37.33563
Butte,33,-121.62168,39.84151
San Luis Obispo,80,-120.258,-120.258
San Bernardino,53,-117.42431,34.24138
Monterey,150,-121.24898,35.97677
Fresno,32,-119.3127769,36.938674
Tehama,3889,-122.18,40.22027778
Santa Clara,63,-121.6869444,37.1769444
Siskiyou,15,-122.43933,41.94046
Solano,160,-121.94658,38.45673
Monterey,167,-120.69955,36.18401
Shasta,12,-122.51597,40.49618
Shasta,38,-122.38366,40.60866
Butte,10,-121.54103,39.93427
San Luis Obispo,58,-120.48861,35.17693
Tulare,120,-119.10433,36.47766
Butte,550,-121.51707,39.36529
Santa Cruz,17,-122.046,37.0125
Mendocino,35,-123.28774,39.62194
Butte,153336,-121.4347,39.8134
Tehama,60,-122.308479,40.346652
Lassen,88,-120.19336,40.83116
Solano,1500,-121.9424,38.21396
Ventura,4531,-118.93444,34.22685
"Los Angeles, Ventura",96949,-118.70128,34.235
Humboldt,30,-123.6755556,40.61805556
Butte,0,-121.77385,39.71217
Contra Costa,20,-121.7944,37.81111
Humboldt,10,-124.001849,40.888785
San Bernardino,147,-117.43184,34.18075
Alameda,20,-121.94182,37.61158
Ventura,150,-119.0991667,34.30166667
Ventura,186,-118.6438159,34.26734825
Santa Cruz,10,-122.12036,37.12857
Yuba,80,-121.32399,39.24678
Kings,161,-120.09715,35.81778
Butte,10,-121.957,39.83958
Kern,115,-118.92545,35.65189
Butte,50,-121.905,39.85484
Kern,172,-119.19454,35.03855
Kern,2500,-119.62762,35.72057
Placer,65,-120.76088,39.11536
San Diego,22,-116.8663,32.557566
Riverside,130,-116.172534,33.650237
Tehama,63,-122.30737,39.98097
Riverside,26,-117.18194,33.81678
San Luis Obispo,835,-119.96498,35.30759
Fresno,121,-119.3046,36.66909
Riverside,45,-114.57265,33.69078
Santa Clara,144,-121.22093,37.45899
Riverside,55,-116.1466,33.57039
Tulare,155,-119.10974,36.28001
Tulare,257,-118.99229,36.18479
Tulare,33,-118.85712,36.23012
Tulare,25,-118.80582,36.14246
San Luis Obispo,1127,-119.913717,35.343761
Contra Costa,23,-121.9763,38.02503
Solano,24,-122.12214,38.21416
Placer,27,-121.39259,38.75263
Stanislaus,600,-121.09375,37.25988
Yuba,70,-121.56363,39.15641
Yolo,2512,-122.23922,38.88978
Napa,50,-122.47282,38.63047
Sutter,1350,-121.85906,39.28926
San Luis Obispo,1764,-120.41128,35.66318
Santa Clara,210,-121.70768,37.21638
Santa Clara,35,-121.84082,37.44422
Monterey,43,-120.88241,35.97059
Tulare,47,-118.94106,35.89593
San Luis Obispo,120,-120.11738,35.57376
San Diego,15,-116.97772,33.30267
Butte,17,-121.73659,39.76242
Siskiyou,17,-122.35962,41.64895
Siskiyou,10,-122.40157,41.94622
San Diego,120,-117.29665,33.39684
Siskiyou,207,-121.85906,39.28926
Riverside,525,-117.103765,33.919507
Alameda,30,-121.57382,37.75427
Tehama,46,-122.48277,39.97083
Yuba,80,-121.32399,39.24678
Stanislaus,2422,-121.28312,37.46577
Monterey,2546,-120.94771,36.28426
Shasta,90,-122.66779,40.41404
Santa Clara,17,-121.534827,37.494136
Placer,148,-121.39419,38.73817
Riverside,20,-117.15738,33.80493
Nevada,2,-121.0005556,39.40972222
San Diego,28,-116.9141667,32.62305556
Riverside,214,-116.980528,33.911
Merced,210,-120.242411,37.312877
Butte,12,-121.23431,39.32889
Santa Clara,74,-121.694968,37.18904
San Joaquin,283,-121.538382,37.63206
Alameda,25,-121.3697,37.469
Contra Costa,24,-122.16201,37.99837
Shasta,30,-122.767256,40.41741
Lassen,263,-120.392768,40.679318
Yuba,38,-121.35014,39.06066
Mariposa,244,-120.296551,37.524378
San Luis Obispo,974,-120.2691667,35.63111111
Monterey,190,-120.8092,35.95191
Riverside,20,-116.953889,33.69055556
San Diego,100,-116.7525,32.566389
Riverside,80,-116.07896,33.56938
Alameda,22,-121.586846,37.093243
Shasta,30,-122.435492,40.463936
Riverside,96,-117.1228851,33.8128372
Lassen,193,-120.158273,40.072739
Ventura,131,-118.96,34.366111
Stanislaus,202,-120.84372,37.944751
Santa Clara,47,-121.7644444,37.32555556
Madera,213,-119.934167,37.016944
Riverside,81,-116.7884,33.514658
San Joaquin,90,-121.468074,37.962557
Modoc,128,-120.306,41.909
San Diego,25,-116.839743,32.794768
Stanislaus,35,-121.371276,37.420988
Calaveras,27,-120.78068,38.115224
Mariposa,149,-120.027731,37.241427
Kern,208,-118.9183333,34.9008333
Napa,64,-122.143942,38.481258
San Bernardino,81,-117.10318,34.42386
Butte,10,-121.579738,39.423833
Solano,183,-122.118889,38.158333
Santa Clara,80,-121.807258,37.433192
San Luis Obispo,95,-120.435278,35.004722
Siskiyou,83,-122.656569,41.834366
Siskiyou,35,-122.845,41.838
Mendocino,130,-123.846013,39.831762
San Bernardino,156,-117.769766,33.997528
Modoc,14217,-121.260305,41.79591
San Diego,150,-116.796032,32.767649
Santa Barbara,100,-119.94974,34.665699
Monterey,316,-120.984167,35.908333
Monterey,280,-121.466944,36.008889
El Dorado,13,-120.75664,38.757636
Kern,448,-118.41204,35.60989
San Diego,448,-117.026667,32.575556
Sacramento,84,-121.123611,38.3525
Sacramento,50,-121.114095,38.622058
Modoc,103,-120.23976,41.43783
Contra Costa,757,-121.872941,37.908362
Los Angeles,156,-118.752395,34.677864
San Bernardino,26,-116.4449,34.202883
Shasta,30,-122.25409,40.55924
Kern,29,-118.623651,35.287373
Riverside,94,-117.333728,33.740219
Contra Costa,58,-121.678172,37.968494
Lassen,130,-120.336977,40.886677
Lassen,107,-121.320838,40.900458
Lake,20,-122.7751,38.99174
Tuolumne,21,-120.420058,37.949747
Lassen,1020,-120.275298,40.943799
Alameda,240,-121.841879,37.708743
Yolo,33,-121.423281,39.171091
Riverside,20,-117.004667,33.909792
Shasta,46,-122.54364,40.46968
Mendocino,225,-123.195306,39.005262
Los Angeles,105,-118.342239,34.675542
Solano,81,-121.969167,38.455
El Dorado,16,-120.890556,38.703889
Colusa,20,-122.309167,39.088333
Santa Clara,60,-121.761974,37.219717
Shasta,156,-122.159393,40.484329
Mariposa,423,-120.208019,37.532028
San Diego,80,-116.760465,32.57394
El Dorado,35,-120.826165,38.652475
Mariposa,1300,-120.177018,37.536069
Alameda,139,-121.55867,37.71734
Shasta,600,-122.241944,40.715556
Riverside,34,-116.857817,33.4506
Lassen,131,-120.544,40.562
Lassen,2438,-120.029722,39.892222
Riverside,80,-117.487578,33.77777348
Santa Clara,35,-121.45597,37.034183
Riverside,12,-116.914799,33.463991
Lassen,3380,-120.581,40.593
Alameda,19,-121.657011,37.718636
Tulare,756,-119.030621,36.40193
Monterey,66,-120.992914,35.906482
Ventura,279,-119.3547,34.71011
Alameda,11,-121.596667,37.545167
San Benito,167,-120.8405,36.600167
San Bernardino,15,-117.343833,34.353667
El Dorado,85,-120.946657,38.898915
Santa Cruz,10,-122.07743,37.178353
Plumas,54612,-120.680556,40.061389
Riverside,1926,-117.273157,33.528469
Lake,28,-122.642572,38.910498
San Benito,17,-121.39478,36.732866
Tehama,8838,-122.64,40.12
San Joaquin,44,-120.945044,38.017138
Trinity,244,-123.222196,40.062304
Tehama,5332,-122.789,40.109
Mono,4840,-118.872,37.826
Modoc,5737,-121.056,41.748
Inyo,1975,-118.228,36.284
Tulare,381,-118.185,36.151
Inyo,10296,-118.345,37.034
Butte,58,-121.412333,39.470333
Lassen,260,-120.606,44.734
Siskiyou,1872,-122.662258,41.862237
Siskiyou,227,-123.2129356,41.4929742
Trinity,280,-122.634108,41.150392
Lake,53,-122.833831,38.955024
Butte,496,-121.412619,39.45296
Siskiyou,15,-122.740333,41.512917
Riverside,250,-117.3063,33.9369
Santa Barbara,200,-120.187368,34.630919
Riverside,10,-116.631106,33.496633
Stanislaus,190,-121.110146,37.32585
Riverside,34,-117.270144,33.854597
Stanislaus,11,-120.401028,37.492002
Riverside,520,-117.043723,33.4853
Siskiyou,91,-123.000833,41.749667
Riverside,167,-116.801111,33.635
Placer,604,-121.432636,38.751648
Santa Clara,128,-121.842751,37.467744
San Luis Obispo,220,-120.455883,35.214364
Riverside,98,-117.170588,33.900994
Calaveras,67,-120.827386,38.20177
Tuolumne,83,-120.625556,37.838333
Shasta,16,-122.039167,40.612556
San Diego,200,-116.806941,32.787656
Amador,10,-120.67131,38.332083
San Diego,52,-116.88,32.87833333
Solano,30,-122.2561111,38.07944444
Butte,300,-121.693472,39.622137
El Dorado,22,-120.965105,38.538467
Riverside,19,-117.033598,33.703546
Fresno,25,-120.634179,36.154184
San Luis Obispo,52,-120.1755,35.189783
Stanislaus,18,-121.336465,37.429506
Glenn,63,-123.4375,41.70611111
Mendocino,10,-123.458782,39.613783
Mariposa,5563,-119.96606,37.604638
Napa,526,-122.211671,38.165873
Santa Clara,29,-121.219163,37.066483
Tehama,11,-122.070055,40.314187
Alameda,12,-121.853,37.606
"Monterey, San Luis Obispo",289,-120.73102,35.79069
Tehama,68,-122.1604,39.847708
Tehama,10,-122.160416,39.847708
Contra Costa,40,-122.103867,37.828267
Riverside,9,-117.499619,33.827979
Riverside,350,-117.207068,33.975405
Riverside,1011,-117.059167,33.9925
Shasta,42,-122.19911,40.4988
Riverside,75,-116.897333,33.8615
Ventura,91,-118.950833,34.156389
Los Angeles,8799,-118.48161,34.32988
San Luis Obispo,30,-120.312856,35.709176
El Dorado,3435,-120.145,38.724
Ventura,200,-119.20187,34.23955
Lassen,55,-120.304341,40.387772
Riverside,75,-116.05898,33.45148
Contra Costa,15,-122.245186,38.045866
San Diego,10,-117.097441,32.762706
Santa Barbara,420,-120.190833,34.484722
Lake,25,-122.604425,38.88913
Fresno,137,-120.460189,36.319291
San Bernardino,11,-117.21545,34.033117
Los Angeles,42,-118.554091,34.055768
Sonoma,77758,-122.780053,38.792458
San Bernardino,145,-117.274276,34.183624
Marin,67,-122.636471,37.896231
Butte,80,-121.800538,39.551423
Los Angeles,4615,-118.368056,34.472778
San Mateo,62,-122.361112,37.166674
Alameda,35,-121.68598,37.62782
San Diego,97,-116.742508,33.055124
San Diego,37,-117.027333,33.259861
Tehama,605,-122.25421,40.00171
Contra Costa,200,-121.64118,37.99136
Contra Costa,150,-122.2241,38.03545
Solano,140,-122.22463,38.07205
Mendocino,703,-123.12887,39.22431
Contra Costa,50,-122.11092,37.97911
Los Angeles,745,-118.478717,34.098191
Ventura,1806,-118.803389,34.282179
Riverside,494,-117.4625,34.01778
Riverside,328,-117.414111,33.985972
San Diego,50,-116.834583,32.564583
San Bernardino,200,-117.285,34.183
Ventura,9999,-118.997115,34.302212
Riverside,19,-117.461363,33.849906
Tehama,2534,-122.637837,40.036379
Lake,75,-122.496548,39.100408
Placer,355,-121.325842,38.838992
Santa Barbara,3126,-119.785,34.5025
Humboldt,15,-123.6378411,40.511092
Sierra,102,-120.3291855,39.6923001
Tehama,75,-122.8472222,40.33583333
Lassen,57,-120.49392,40.62155
"Glenn, Mendocino",211,-122.9411111,39.75638899
Glenn,154,-122.384532,39.774968
Riverside,180,-117.51793,33.96957
Riverside,20,-117.40906,33.65263
Imperial,275,-115.5865,32.93432
Tehama,26,-122.43905,40.09554
Trinity,55,-122.97693,40.63442
Contra Costa,47,-121.595225,37.82066
Kings,2060,-120.106407,36.075003
Santa Barbara,156,-120.29379,34.47438
Butte,17,-121.47273,39.42208
Riverside,20,-117.024114,33.861054
Madera,152,-119.982359,37.11715
Napa,20,-122.403634,38.697834
San Luis Obispo,5000,-120.70524,35.34237
Riverside,60,-117.34934,33.83167
Contra Costa,60,-86.8616,35.9994
Santa Barbara,1395,-119.74577,34.01389
Madera,237,-119.93221,37.11806
Placer,650,-121.390862,38.824371
Mendocino,10,-123.48018,39.1296
Lassen,37,-120.288882,40.809323
Riverside,129,-116.524014,33.782532
Solano,300,-122.042199,38.232281
Santa Clara,19,-121.726223,37.329163
Shasta,15,-122.097933,40.837885
Santa Clara,126,-121.851895,37.229703
Placer,39,-121.340239,38.98487
Sonoma,141,-122.549816,38.224849
Solano,79,-122.156313,38.196893
Sonoma,107,-122.536406,38.216134
Solano,1837,-122.038208,38.470809
Contra Costa,100,-122.002811,37.994368
Monterey,211,-121.0781,36.2644
Mariposa,85,-120.215454,37.61955
Stanislaus,80,-121.16483,37.463636
Riverside,27,-117.37581,33.638067
Monterey,230,-120.81509,35.94979
Riverside,100,-117.46036,33.82925
Riverside,20,-116.89655,33.78275
El Dorado,29,-120.988571,38.827755
Mendocino,151,-123.21318,38.89695
San Diego,1100,-117.47166,33.37579
Ventura,289,-119.17808,34.29475
San Luis Obispo,1672,-120.00521,35.35146
Ventura,803,-118.77347,34.46182
San Diego,100,-116.7862,32.73044
San Diego,90,-116.690712,32.580882
Placer,40,-121.378879,38.733421
Sacramento,5042,-121.201927,38.520981
Fresno,533,-119.36572,36.82276
Mariposa,191,-120.08522,37.40827
Riverside,10,-117.461925,33.776033
Mendocino,34,-80.49163,39.14783
Santa Barbara,696,-120.28867,34.63309
San Luis Obispo,445,-120.69959,35.17977
San Benito,895,-120.92925,36.3011
San Luis Obispo,18,-120.56823,35.40953
Calaveras,1455,-120.72958,38.07741
Butte,95,-121.60037,39.52408
San Joaquin,89,-121.20828,38.23432
Tehama,68,-122.205628,40.000132
Monterey,83,-121.42113,35.9497
Kern,165,-118.6894,35.27678
Placer,110,-121.33956,38.89178
Tulare,130,-118.845123,36.37085
Butte,13,-121.45372,39.37577
Tulare,217,-118.8613,35.89133
Butte,89,-121.53976,39.36894
Modoc,11,-120.54161,41.5017
Tuolumne,10,-120.20316,38.08264
Monterey,195,-121.08753,35.90835
Monterey,52,-121.57407,36.69845
Tulare,1050,-119.19677,36.5537
Monterey,338,-120.87858,35.9789
San Luis Obispo,15,-120.68326,35.62906
Fresno,19,-119.33439,36.97511
Lassen,563,-120.28147,40.43203
Lassen,210,-120.04635,40.44793
Riverside,12,-115.96594,33.27665
Stanislaus,202,-121.18355,37.46265
San Luis Obispo,263,-119.88048,35.30742
Mono,280,-119.00289,38.22554
Riverside,59,-116.750925,33.565093
Merced,2192,-121.21912,37.06641
San Luis Obispo,33,-120.96759,35.69993
Lassen,12,-121.2199939,41.0336731
Butte,136,-121.4319,39.3784
Trinity,62,-123.437051,40.791509
Kern,2900,-118.702732,35.310132
Los Angeles,648,-118.324601,34.542742
Madera,597,-119.9252132,36.9678542
San Luis Obispo,157,-120.053275,35.393889
San Bernardino,62,-117.124353,34.182436
Alameda,108,-121.876277,37.536015
San Luis Obispo,588,-120.00485,35.351065
Santa Clara,343,-121.567505,37.166733
Merced,100,-121.086625,37.091637
Fresno,67,-119.116536,36.750186
Santa Clara,5513,-121.501532,37.034839
Los Angeles,1525,-118.328877,34.467915
Contra Costa,298,-122.25471,38.02996
San Joaquin,150,-121.53524,37.71984
Solano,75,-122.12447,38.21614
El Dorado,32,-120.941267,38.58488
Colusa,25,-122.65813,39.35498
Riverside,10,-116.7464168,33.551838
Santa Clara,31,-121.79349,37.37731
Madera,108,-119.50307,37.1487
Riverside,2,-117.108421,33.623968
Butte,33,-121.37994,39.43227
Riverside,91,-116.83552,33.48429
Fresno,29667,-120.52193,36.09493
San Benito,1508,-121.04401,36.653
Mariposa,48,-119.95807,37.42319
Yuba,500,-121.33589,39.10112
Alameda,253,-121.59374,37.64044
San Bernardino,119,-116.97557,34.39464
Siskiyou,557,-122.69296,41.79319
Lassen,9564,-120.86375,40.420886
Shasta,340,-122.792645,40.462621
Lassen,22634,-120.923293,41.11037
Humboldt,100,-123.6986222,41.1849445
Butte,30,-121.604579,39.506597
Contra Costa,75,-121.620238,37.977309
San Bernardino,71,-117.192142,34.135626
Madera,135,-119.932391,37.118075
Mono,120,-118.711135,37.518879
"Siskiyou, Modoc",83261,-121.477,41.699
Riverside,145,-117.033124,33.93327
Colusa,138,-122.359663,39.013591
Riverside,250,-117.429598,34.028116
Sacramento,51,-121.044895,38.420382
Merced,788,-121.101634,37.083806
Los Angeles,321,-118.72004,34.75844
Humboldt,25,-124.19954,40.78804
San Diego,100,-116.77048,32.62212
San Luis Obispo,3022,-120.00521,35.35146
San Bernardino,185,-117.45479,34.25143
Sacramento,730,-121.17197,38.40329
Riverside,104,-117.034461,33.934137
Los Angeles,220,-117.889503,34.17363
Kern,233,-118.7933,35.14357
Tehama,684,-121.6415,40.34659
Los Angeles,178,-118.59699,34.51853
San Luis Obispo,1962,-120.47346,35.43128
El Dorado,36,-121.103299,38.686478
Riverside,52,-116.641846,33.924086
Lassen,6882,-120.44811,40.36764
Colusa,560,-122.48525,39.31313
Los Angeles,120,-118.21608,34.04447
Yuba,600,-121.38178,39.11307
Los Angeles,200,-118.49731,34.3428
Kern,7760,-118.53361,35.43044
Fresno,594,-119.2439,36.90933
San Luis Obispo,280,-120.40457,35.61521
Kern,277,-118.92967,34.93929
Los Angeles,210,-118.46115,-118.46115
Mendocino,177,-123.262437,39.82454
Placer,65,-121.318472,38.81111
Lassen,285,-120.549595,40.590714
Kern,424,-119.444977,34.962524
Los Angeles,31089,-118.452,34.679
San Luis Obispo,183,-119.987565,35.308259
Sacramento,512,-121.172572,38.474502
Los Angeles,4237,-117.910498,34.160265
Butte,110,-121.633994,39.647686
Sierra,47029,-120.143473,39.702438
San Luis Obispo,312,-120.856731,35.472114
Fresno,2121,-120.427342,36.09876
San Luis Obispo,20,-120.801074,35.519723
Glenn,727,-122.427358,39.52452
Monterey,48088,-121.62161,36.60239
"Mendocino, Humboldt, Trinity, Tehama, Glenn, Lake, Colusa",1032648,-122.673,39.776
Nevada,705,-121.100352,39.29241
Glenn,275,-122.5012461,39.555943
Ventura,3000,-118.758965,34.438759
El Dorado,14,-120.876546,38.840068
"Santa Cruz, San Mateo",86509,-122.22275,37.17162
"Santa Clara, Alameda, Contra Costa, San Joaquin, Stanislaus",396624,-121.30435,37.439437
Monterey,6905,-121.68181,36.4463
Mendocino,62,-123.013667,39.276
Calaveras,1789,-120.763258,38.027921
Mendocino,820,-123.2111007,39.8174372
"Napa, Sonoma, Lake, Yolo, Solano",363220,-122.14864,38.48193
"Tehama, Glenn",19609,-122.4393,40.09571
Calaveras,55,-120.85258,38.03106
Tuolumne,2857,-120.312565,37.813779
San Diego,45,-117.328234,33.454896
Santa Clara,143,-121.68465,37.18725
Plumas,29570,-120.757,40.274
Marin,4929,-122.836701,38.018089
San Luis Obispo,53,-120.1243296,35.4335197
Lassen,567,-120.536,40.773
Placer,9,-121.10411,38.8825
Los Angeles,290,-118.36411,34.65979
Madera,688,-119.88673,37.08053
Lake,13,-122.637037,39.012743
"San Bernardino, Riverside",22744,-116.98669,34.08056
San Diego,16390,-116.692705,32.765615
Mendocino,1100,-123.3965,39.4935
Yuba,1311,-121.32361,39.3637
Stanislaus,45,-121.18018,37.46377
Siskiyou,45,-122.84057,41.68229
Siskiyou,50,-123.021635,41.575549
Fresno,1185,-119.027309,37.135474
Siskiyou,2188,-122.847359,41.211022
Santa Barbara,111,-120.491594,34.773809
"Napa, Sonoma",67484,-122.49745,38.56295
"Shasta, Tehama",56338,-122.56656,40.53927
Los Angeles,230,-118.4,34.563
Riverside,227,-117.374419,33.764357
Amador,48,-121.003602,38.49375
Sacramento,20,-121.039236,38.464074
Amador,21,-121.006635,38.424016
Yuba,56,-121.450982,39.181047
Contra Costa,30,-122.104314,37.821737
Calaveras,21,-120.64541,37.98337
San Bernardino,170,-117.138078,34.014728
El Dorado,15,-120.964726,38.659387
Butte,6,-121.54475,39.51694
Humboldt,102,-123.88658,40.55823
Napa,61,-122.37828,38.56184
"Shasta, Tehama",275,-122.39033,40.38869
Shasta,133,-122.18102,40.47646
Shasta,5,-122.342,40.41486
Orange,12466,-117.65719,33.73614
Orange,13964,-117.675067,33.877257
"Riverside, San Bernardino",150,-117.51476,34.03343
Los Angeles,131,-117.778561,34.146195
Riverside,1087,-117.62109,33.893351
Riverside,200,-117.051463,33.773754
Orange,6686,-117.674967,33.743842
Lassen,24,-120.374514,41.591948
Ventura,174,-119.078,34.33622
Riverside,1933,-117.03459,33.93244
Ventura,250,-118.83967,34.20955
Madera,23,-119.51982,37.25086
Santa Cruz,20,-122.10509,37.08931
San Mateo,15,-122.28823,37.18259
Riverside,43,-116.10723,33.52871
